t,idx,name,x,y,conf
0.000000,0,nose,0.493863,0.126868,0.663927
0.000000,1,left_eye,0.504933,0.114062,0.733196
0.000000,2,right_eye,0.480766,0.113162,0.688451
0.000000,3,left_ear,0.516083,0.124309,0.548921
0.000000,4,right_ear,0.464874,0.122367,0.506454
0.000000,5,left_shoulder,0.542939,0.221067,0.816500
0.000000,6,right_shoulder,0.436526,0.226249,0.770299
0.000000,7,left_elbow,0.539215,0.353993,0.701417
0.000000,8,right_elbow,0.435326,0.351568,0.605348
0.000000,9,left_wrist,0.554172,0.460262,0.379150
0.000000,10,right_wrist,0.423896,0.463608,0.507274
0.000000,11,left_hip,0.525658,0.452997,0.711943
0.000000,12,right_hip,0.460350,0.453973,0.693486
0.000000,13,left_knee,0.521204,0.619718,0.728844
0.000000,14,right_knee,0.464743,0.626058,0.729122
0.000000,15,left_ankle,0.541166,0.790231,0.704035
0.000000,16,right_ankle,0.448748,0.799318,0.700606
0.160000,0,nose,0.494965,0.127749,0.630125
0.160000,1,left_eye,0.506513,0.114490,0.773969
0.160000,2,right_eye,0.482269,0.113577,0.658031
0.160000,3,left_ear,0.516684,0.125118,0.550528
0.160000,4,right_ear,0.464734,0.123034,0.534937
0.160000,5,left_shoulder,0.542604,0.222385,0.818142
0.160000,6,right_shoulder,0.437036,0.227161,0.765423
0.160000,7,left_elbow,0.536780,0.351477,0.502933
0.160000,8,right_elbow,0.434118,0.351796,0.599709
0.160000,9,left_wrist,0.554289,0.460397,0.385039
0.160000,10,right_wrist,0.423369,0.465440,0.480383
0.160000,11,left_hip,0.525414,0.452106,0.691161
0.160000,12,right_hip,0.460563,0.452716,0.662592
0.160000,13,left_knee,0.521573,0.622548,0.705519
0.160000,14,right_knee,0.464878,0.628339,0.725949
0.160000,15,left_ankle,0.539997,0.791714,0.709930
0.160000,16,right_ankle,0.451036,0.800871,0.581099
0.330000,0,nose,0.494371,0.127295,0.665288
0.330000,1,left_eye,0.505767,0.114421,0.768543
0.330000,2,right_eye,0.481459,0.113494,0.674410
0.330000,3,left_ear,0.516448,0.125028,0.568587
0.330000,4,right_ear,0.464505,0.122915,0.547752
0.330000,5,left_shoulder,0.542304,0.221756,0.824634
0.330000,6,right_shoulder,0.436323,0.227192,0.759989
0.330000,7,left_elbow,0.535812,0.351813,0.498259
0.330000,8,right_elbow,0.434167,0.352343,0.598528
0.330000,9,left_wrist,0.553926,0.461686,0.387027
0.330000,10,right_wrist,0.421531,0.464138,0.500791
0.330000,11,left_hip,0.524660,0.452817,0.700688
0.330000,12,right_hip,0.459815,0.453899,0.686690
0.330000,13,left_knee,0.521872,0.618872,0.740613
0.330000,14,right_knee,0.464564,0.625265,0.724033
0.330000,15,left_ankle,0.540637,0.785638,0.663532
0.330000,16,right_ankle,0.450461,0.797587,0.688812
0.490000,0,nose,0.494691,0.128592,0.700843
0.490000,1,left_eye,0.506327,0.115749,0.795262
0.490000,2,right_eye,0.482424,0.114553,0.684395
0.490000,3,left_ear,0.517526,0.126872,0.444615
0.490000,4,right_ear,0.466177,0.123213,0.543305
0.490000,5,left_shoulder,0.543637,0.221193,0.813897
0.490000,6,right_shoulder,0.434687,0.226925,0.748962
0.490000,7,left_elbow,0.536329,0.352286,0.509425
0.490000,8,right_elbow,0.434141,0.352587,0.617820
0.490000,9,left_wrist,0.554372,0.462026,0.389083
0.490000,10,right_wrist,0.421021,0.464901,0.509612
0.490000,11,left_hip,0.522992,0.448454,0.789502
0.490000,12,right_hip,0.459986,0.451039,0.652507
0.490000,13,left_knee,0.521476,0.619880,0.750663
0.490000,14,right_knee,0.464886,0.627843,0.741747
0.490000,15,left_ankle,0.541483,0.793683,0.783201
0.490000,16,right_ankle,0.449179,0.801886,0.736649
0.650000,0,nose,0.495526,0.129848,0.683415
0.650000,1,left_eye,0.506038,0.117602,0.717086
0.650000,2,right_eye,0.482567,0.117316,0.628844
0.650000,3,left_ear,0.518824,0.128497,0.441240
0.650000,4,right_ear,0.464848,0.126058,0.511605
0.650000,5,left_shoulder,0.539234,0.233100,0.734562
0.650000,6,right_shoulder,0.440012,0.233453,0.689187
0.650000,7,left_elbow,0.547837,0.359038,0.548397
0.650000,8,right_elbow,0.427381,0.356520,0.417675
0.650000,9,left_wrist,0.572695,0.463838,0.410502
